,decoded_0,decoded_1,decoded_2,decoded_3
1492,0.71391654,0.71406937,0.71113324,0.71913886
1493,0.7304046,0.7305517,0.727623,0.735656
1494,0.8154514,0.815567,0.81267786,0.8208525
1495,0.9013274,0.9014125,0.89856243,0.90688014
1496,0.9653003,0.9653621,0.9625416,0.97096515
1497,1.0001776,1.0002265,0.99742174,1.0059035
1498,1.069433,1.0694566,1.0666842,1.0752814
1499,1.1382096,1.1382084,1.1354675,1.1441782
1500,1.2080925,1.2080655,1.2053566,1.2141845
1501,1.2116797,1.2116518,1.2089443,1.217778
1502,1.14627,1.1462665,1.1435289,1.1522534
1503,1.1490419,1.1490369,1.1462998,1.1550295
1504,1.1512277,1.1512218,1.1484866,1.1572201
1505,1.1198318,1.1198378,1.1170883,1.1257684
1506,1.0846436,1.084662,1.0818963,1.0905182
1507,1.0594318,1.0594592,1.0566821,1.0652626
1508,1.1429131,1.1429105,1.140171,1.1488903
1509,1.1596553,1.159646,1.1569142,1.1656616
1510,1.2180569,1.2180266,1.2153225,1.2241662
1511,1.2347329,1.2346969,1.2319994,1.2408717
1512,1.2672689,1.2672205,1.2645383,1.2734644
1513,1.2544367,1.2543931,1.2517056,1.2606099
1514,1.3184059,1.3183389,1.31568,1.324692
1515,1.3334019,1.3333297,1.330678,1.3397143
1516,1.3017914,1.3017306,1.2990642,1.3080485
1517,1.3162034,1.3161378,1.3134775,1.3224857
1518,1.3314183,1.331347,1.3286943,1.3377268
1519,1.3265436,1.3264737,1.3238192,1.332844
1520,1.2976558,1.2975965,1.294929,1.3039048
1521,1.2499621,1.2499204,1.2472296,1.2561276
1522,1.1927292,1.1927085,1.1899924,1.1987936
1523,1.2082975,1.2082705,1.2055616,1.2143896
1524,1.1882584,1.1882391,1.1855211,1.1943157
1525,1.3336246,1.3335519,1.3309007,1.339937
1526,1.3867362,1.3866448,1.3840175,1.3931425
