,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
1057,0.0,0.0,0.0,4.021603,0.0,0.0,1.7721659,3.3414793
1058,0.0,0.0,0.0,3.9919763,0.0,0.0,1.6622982,3.2346098
1059,0.0,0.0,0.0,4.0930457,0.0,0.0,1.8848342,3.4651434
1060,0.0,0.0,0.0,4.236063,0.0,0.0,1.9762137,3.7634327
1061,0.0,0.0,0.0,4.2726483,0.0,0.0,1.8423413,3.7111712
1062,0.0,0.0,0.0,4.217244,0.0,0.0,1.7717423,3.5020714
1063,0.0,0.0,0.0,4.252515,0.0,0.0,1.7495191,3.497158
1064,0.0,0.0,0.0,4.238378,0.0,0.0,1.5957569,3.3545437
1065,0.0,0.0,0.0,4.260984,0.0,0.0,1.5722506,3.328649
1066,0.0,0.0,0.0,4.3060336,0.0,0.0,1.6347173,3.3491402
1067,0.0,0.0,0.0,4.281033,0.0,0.0,1.6210777,3.256599
1068,0.0,0.0,0.0,4.408865,0.0,0.0,1.7723881,3.4800475
1069,0.0,0.0,0.0,4.49746,0.0,0.0,1.8392482,3.5726142
1070,0.0,0.0,0.0,4.3164177,0.0,0.0,1.8512622,3.2727363
1071,0.0,0.0,0.0,4.3800783,0.0,0.0,2.0311964,3.480767
1072,0.0,0.0,0.0,4.302789,0.0,0.0,2.0340211,3.3324132
1073,0.0,0.0,0.0,4.34649,0.0,0.0,1.959765,3.350442
1074,0.0,0.0,0.0,4.4138393,0.0,0.0,1.9282273,3.4226425
1075,0.0,0.0,0.0,4.498792,0.0,0.0,1.6900852,3.3783038
1076,0.0,0.0,0.0,4.4564295,0.0,0.0,1.7171506,3.2431135
1077,0.0,0.0,0.0,4.403652,0.0,0.0,1.8062592,3.1765487
1078,0.0,0.0,0.0,4.4533267,0.0,0.0,1.8019186,3.226457
1079,0.0,0.0,0.0,4.284489,0.0,0.0,2.1307445,3.1480246
1080,0.0,0.0,0.0,4.2188635,0.0,0.0,2.3126926,3.2027144
1081,0.0,0.0,0.0,4.2857504,0.0,0.0,2.389711,3.3578992
1082,0.0,0.0,0.0,4.167657,0.0,0.0,2.377295,3.2159276
1083,0.0,0.0,0.0,4.191666,0.0,0.0,2.2256489,3.17206
1084,0.0,0.0,0.0,3.9837794,0.0,0.0,2.2180276,2.8924975
1085,0.0,0.0,0.0,3.9356632,0.0,0.0,2.044208,2.6929917
1086,0.0,0.0,0.0,3.9302382,0.0,0.0,1.9564246,2.609886
1087,0.0,0.0,0.0,3.8826046,0.0,0.0,1.9254404,2.4959211
1088,0.0,0.0,0.0,3.944251,0.0,0.0,1.7738484,2.5293603
1089,0.0,0.0,0.0,4.0341606,0.0,0.0,1.6427355,2.5568383
1090,0.0,0.0,0.0,4.1373124,0.0,0.0,1.5491654,2.6258059
1091,0.0,0.0,0.0,4.1123147,0.0,0.0,1.3885934,2.462294
1092,0.0,0.0,0.0,4.0381308,0.0,0.0,1.2877692,2.2993708
1093,0.0,0.0,0.0,3.974897,0.0,0.0,1.3732966,2.2569218
1094,0.0,0.0,0.0,4.1141047,0.0,0.0,1.3894272,2.4545166
1095,0.0,0.0,0.0,4.173173,0.0,0.0,1.4469568,2.5352745
1096,0.0,0.0,0.0,4.146466,0.0,0.0,1.5788463,2.5415425
1097,0.0,0.0,0.0,4.1110272,0.0,0.0,1.5687326,2.4888124
1098,0.0,0.0,0.0,4.177511,0.0,0.0,1.3871926,2.5136523
1099,0.0,0.0,0.0,4.208527,0.0,0.0,1.2565622,2.377462
1100,0.0,0.0,0.0,4.1599135,0.0,0.0,1.3213927,2.3335156
1101,0.0,0.0,0.0,4.1415696,0.0,0.0,1.2992668,2.2367518
1102,0.0,0.0,0.0,4.139401,0.0,0.0,1.2780193,2.1910028
1103,0.0,0.0,0.0,4.2906756,0.0,0.0,1.3505987,2.4378324
1104,0.0,0.0,0.0,4.3119574,0.0,0.0,1.4897962,2.489883
1105,0.0,0.0,0.0,4.3790016,0.0,0.0,1.4680004,2.5650673
1106,0.0,0.0,0.0,4.413608,0.0,0.0,1.5733485,2.6014943
1107,0.0,0.0,0.0,4.30586,0.0,0.0,1.5229619,2.4457502
1108,0.0,0.0,0.0,4.371073,0.0,0.0,1.4501425,2.426952
1109,0.0,0.0,0.0,4.424647,0.0,0.0,1.5574249,2.5385296
1110,0.0,0.0,0.0,4.3323975,0.0,0.0,1.661153,2.430723
1111,0.0,0.0,0.0,4.4298296,0.0,0.0,1.7373738,2.5615857
1112,0.0,0.0,0.0,4.371713,0.0,0.0,1.538391,2.36761
1113,0.0,0.0,0.0,4.334289,0.0,0.0,1.4665014,2.2409277
1114,0.0,0.0,0.0,4.2890086,0.0,0.0,1.4545324,2.1435337
1115,0.0,0.0,0.0,4.426147,0.0,0.0,1.0316609,2.2268941
1116,0.0,0.0,0.0,4.6254354,0.0,0.0,1.2097828,2.4501905
1117,0.0,0.0,0.0,4.650454,0.0,0.0,1.4702407,2.5099576
1118,0.0,0.0,0.0,4.6500673,0.0,0.0,1.4845126,2.446979
1119,0.0,0.0,0.0,4.531306,0.0,0.0,1.5275992,2.2695544
1120,0.0,0.0,0.0,4.631558,0.0,0.0,1.6319177,2.4549823
1121,0.0,0.0,0.0,4.6486554,0.0,0.0,1.5912263,2.4156208
1122,0.0,0.0,0.0,4.525039,0.0,0.0,1.434168,2.0698411
1123,0.0,0.0,0.0,4.641928,0.0,0.0,1.5882468,2.3086925
1124,0.0,0.0,0.0,4.6779027,0.0,0.0,1.6806817,2.3890393
1125,0.0,0.0,0.0,4.6982303,0.0,0.0,1.7437781,2.4412646
1126,0.0,0.0,0.0,4.652566,0.0,0.0,1.6935343,2.3169706
1127,0.0,0.0,0.0,4.628145,0.0,0.0,1.5019383,2.1987007
1128,0.0,0.0,0.0,4.6899815,0.0,0.0,1.4402417,2.228182
1129,0.0,0.0,0.0,4.6598167,0.0,0.0,1.4654868,2.1358387
1130,0.0,0.0,0.0,4.6753807,0.0,0.0,1.534632,2.1474833
1131,0.0,0.0,0.0,4.723186,0.0,0.0,1.6212361,2.243699
1132,0.0,0.0,0.0,4.6917176,0.0,0.0,1.6682999,2.186249
1133,0.0,0.0,0.0,4.713741,0.0,0.0,1.6413413,2.183765
1134,0.0,0.0,0.0,4.730999,0.0,0.0,1.6862828,2.259991
1135,0.0,0.0,0.0,4.760943,0.0,0.0,1.5527167,2.1804788
1136,0.0,0.0,0.0,4.760439,0.0,0.0,1.6767908,2.1951256
1137,0.0,0.0,0.0,4.755926,0.0,0.0,1.7296009,2.181222
1138,0.0,0.0,0.0,4.6570425,0.0,0.0,1.5685695,1.9770956
1139,0.0,0.0,0.0,4.2539787,0.0,0.0,2.098902,1.6536885
1140,0.0,0.0,0.0,4.3036532,0.0,0.0,1.9365771,1.6305859
1141,0.0,0.0,0.0,4.251502,0.0,0.0,1.9063239,1.5928162
1142,0.0,0.0,0.0,4.286922,0.0,0.0,1.8695724,1.6775465
1143,0.0,0.0,0.0,4.3626685,0.0,0.0,1.7200581,1.6734936
1144,0.0,0.0,0.0,4.364415,0.0,0.0,1.6989754,1.6720724
1145,0.0,0.0,0.0,4.303381,0.0,0.0,1.6428369,1.5510511
1146,0.0,0.0,0.0,4.2321115,0.0,0.0,1.7487046,1.5428233
1147,0.0,0.0,0.0,4.1986556,0.0,0.0,1.582209,1.4449993
1148,0.0,0.0,0.0,4.007973,0.0,0.0,1.7828636,1.367977
1149,0.0,0.0,0.0,3.9865403,0.0,0.0,1.8214794,1.3868768
1150,0.0,0.0,0.0,4.0228796,0.0,0.0,1.759642,1.4190943
1151,0.0,0.0,0.0,3.8630576,0.0,0.0,1.784416,1.2791693
1152,0.0,0.0,0.0,3.8010755,0.0,0.0,1.6048464,1.148229
1153,0.0,0.0,0.0,3.8861403,0.0,0.0,1.353622,1.1556208
1154,0.0,0.0,0.0,3.8957605,0.0,0.0,1.3135957,1.1351566
1155,0.0,0.0,0.0,3.6826396,0.0,0.0,1.3971515,0.94246733
1156,0.0,0.0,0.0,3.6819372,0.0,0.0,1.3630062,0.9664061
1157,0.0,0.0,0.0,3.7017064,0.0,0.0,1.1683781,0.884169
1158,0.0,0.0,0.0,3.7449694,0.0,0.0,1.1498957,0.929955
1159,0.0,0.0,0.0,3.8087034,0.0,0.0,1.0020103,0.9538934
1160,0.0,0.0,0.0,3.943606,0.0,0.0,0.9231457,1.0620492
1161,0.0,0.0,0.0,3.8682027,0.0,0.0,0.9426689,0.98416626
1162,0.0,0.0,0.0,3.7819705,0.0,0.0,1.3157368,1.0885979
1163,0.0,0.0,0.0,3.8915825,0.0,0.0,1.4911216,1.4021206
1164,0.0,0.0,0.0,3.8328972,0.0,0.0,1.3490309,1.2587565
1165,0.0,0.0,0.0,3.6231823,0.0,0.0,1.8533784,1.3170499
1166,0.0,0.0,0.0,3.5881748,0.0,0.0,1.6553122,1.195973
1167,0.0,0.0,0.0,3.6705308,0.0,0.0,1.5205957,1.2929919
1168,0.0,0.0,0.0,3.6346521,0.0,0.0,1.3461292,1.1377074
1169,0.0,0.0,0.0,3.5802379,0.0,0.0,1.4102589,1.1343503
1170,0.0,0.0,0.0,3.617476,0.0,0.0,1.3100907,1.143415
1171,0.0,0.0,0.0,3.6195755,0.0,0.0,1.2804078,1.1603647
1172,0.0,0.0,0.0,3.7652516,0.0,0.0,1.2774062,1.3392159
1173,0.0,0.0,0.0,3.7223563,0.0,0.0,1.3715303,1.3664703
1174,0.0,0.0,0.0,3.8394198,0.0,0.0,1.3467175,1.5492413
1175,0.0,0.0,0.0,3.848772,0.0,0.0,1.2781602,1.5166734
1176,0.0,0.0,0.0,3.5755134,0.0,0.0,1.7472801,1.4222641
1177,0.0,0.0,0.0,3.5644193,0.0,0.0,1.6633735,1.4299746
1178,0.0,0.0,0.0,3.6420622,0.0,0.0,1.4893397,1.4597607
1179,0.0,0.0,0.0,3.773838,0.0,0.0,1.51485,1.6669923
1180,0.0,0.0,0.0,3.807413,0.0,0.0,1.391939,1.6341583
1181,0.0,0.0,0.0,3.7724285,0.0,0.0,1.3629254,1.5574493
1182,0.0,0.0,0.0,3.5968509,0.0,0.0,1.5095931,1.4370754
1183,0.0,0.0,0.0,3.4835896,0.0,0.0,1.4435778,1.3226473
1184,0.0,0.0,0.0,3.423552,0.0,0.0,1.4070654,1.2595916
1185,0.0,0.0,0.0,3.4720354,0.0,0.0,1.505192,1.4408607
1186,0.0,0.0,0.0,3.6564398,0.0,0.0,1.4088502,1.6514704
1187,0.0,0.0,0.0,3.7438397,0.0,0.0,1.2707734,1.6185501
1188,0.0,0.0,0.0,3.7384968,0.0,0.0,1.3593416,1.6687267
1189,0.0,0.0,0.0,3.871327,0.0,0.0,1.1409645,1.8005316
1190,0.0,0.0,0.0,4.0184035,0.0,0.0,1.080941,1.9126552
1191,0.0,0.0,0.0,4.011961,0.0,0.0,0.92878824,1.7414937
1192,0.0,0.0,0.0,4.082829,0.0,0.0,1.0428565,1.8363006
1193,0.0,0.0,0.0,4.137646,0.0,0.0,1.0055001,1.820029
1194,0.0,0.0,0.0,4.219445,0.0,0.0,1.224959,2.0310378
1195,0.0,0.0,0.0,4.1919746,0.0,0.0,1.1727283,1.9002268
1196,0.0,0.0,0.0,4.1826925,0.0,0.0,0.9954778,1.7506492
1197,0.0,0.0,0.0,4.3209467,0.0,0.0,1.1156871,1.9840634
1198,0.0,0.0,0.0,4.3294516,0.0,0.0,1.0639868,1.8903909
1199,0.0,0.0,0.0,4.3798714,0.0,0.0,1.1612308,1.9739866
1200,0.0,0.0,0.0,4.5586886,0.0,0.0,1.362269,2.3345475
1201,0.0,0.0,0.0,4.427664,0.0,0.0,1.4956006,2.2020895
1202,0.0,0.0,0.0,4.359127,0.0,0.0,1.5274192,2.1061168
1203,0.0,0.0,0.0,4.337814,0.0,0.0,1.4711614,2.0201418
1204,0.0,0.0,0.0,4.3780565,0.0,0.0,1.5465258,2.080958
1205,0.0,0.0,0.0,4.512059,0.0,0.0,1.4075705,2.193906
1206,0.0,0.0,0.0,4.5111837,0.0,0.0,1.433617,2.2143645
1207,0.0,0.0,0.0,4.467606,0.0,0.0,1.5228605,2.1087122
1208,0.0,0.0,0.0,4.2467594,0.0,0.0,1.9810308,2.0490785
1209,0.0,0.0,0.0,4.1872334,0.0,0.0,2.0497675,2.0196247
1210,0.0,0.0,0.0,4.1304092,0.0,0.0,1.901493,1.8728864
1211,0.0,0.0,0.0,4.206537,0.0,0.0,1.8298719,1.9294903
1212,0.0,0.0,0.0,4.113161,0.0,0.0,1.9392114,1.8919995
1213,0.0,0.0,0.0,4.0173287,0.0,0.0,1.8590747,1.7638979
1214,0.0,0.0,0.0,3.8686519,0.0,0.0,1.6309766,1.4810388
1215,0.0,0.0,0.0,3.7766228,0.0,0.0,1.5902475,1.3325745
1216,0.0,0.0,0.0,3.7503128,0.0,0.0,1.5709467,1.3211193
1217,0.0,0.0,0.0,3.6167707,0.0,0.0,1.7030873,1.268085
1218,0.0,0.0,0.0,3.5070524,0.0,0.0,1.6393701,1.1581132
1219,0.0,0.0,0.0,3.4018836,0.0,0.0,1.693002,1.1238974
1220,0.0,0.0,0.0,3.456396,0.0,0.0,1.6183677,1.1996654
1221,0.0,0.0,0.0,3.264945,0.0,0.0,1.5460805,0.9741869
1222,0.0,0.0,0.0,2.918984,0.0,0.0,1.604761,0.7777053
1223,0.0,0.0,0.0,2.9464345,0.0,0.0,1.3961993,0.72228295
1224,0.0,0.0,0.0,3.0231175,0.0,0.0,1.2519306,0.7570735
1225,0.0,0.0,0.0,3.1258097,0.0,0.0,1.3018508,0.93505514
1226,0.0,0.0,0.0,3.071413,0.0,0.0,1.3344238,0.95298445
1227,0.0,0.0,0.0,2.7656708,0.0,0.0,1.462034,0.815254
1228,0.0,0.0,0.0,2.8119426,0.0,0.0,1.5438505,1.1480261
1229,0.0,0.0,0.0,2.581017,0.0,0.0,1.5283147,0.88450265
1230,0.0,0.0,0.0,2.639988,0.0,0.0,1.6257789,1.1404169
1231,0.0,0.0,0.0,2.8680363,0.0,0.0,1.4124415,1.2997799
1232,0.0,0.0,0.0,3.025714,0.0,0.0,1.3356373,1.4252483
1233,0.0,0.0,0.0,3.1843472,0.0,0.0,1.1646296,1.5492307
1234,0.0,0.0,0.0,3.1217008,0.0,0.0,0.93419325,1.3581228
1235,0.0,0.0,0.0,2.850422,0.0,0.0,1.0490831,1.1514
1236,0.0,0.0,0.0,3.0105443,0.0,0.0,1.0946366,1.4244852
1237,0.0,0.0,0.0,3.201448,0.0,0.0,0.98956764,1.5884681
1238,0.0,0.0,0.0,3.2411494,0.0,0.0,1.2618747,1.8651179
1239,0.0,0.0,0.0,3.42246,0.0,0.0,1.179547,2.0509472
1240,0.0,0.0,0.0,3.4616408,0.0,0.0,1.0031054,1.9854679
1241,0.0,0.0,0.0,3.6702847,0.0,0.0,0.7645755,2.108341
1242,0.0,0.0,0.0,3.74573,0.0,0.0,0.9805151,2.221759
1243,0.0,0.0,0.0,3.8104625,0.0,0.0,1.1892934,2.4209409
1244,0.0,0.0,0.0,3.8215027,0.0,0.0,1.167905,2.3716187
1245,0.0,0.0,0.0,3.884017,0.0,0.0,1.297229,2.5070262
1246,0.0,0.0,0.0,3.9460669,0.0,0.0,1.4246238,2.6626778
1247,0.0,0.0,0.0,4.0209494,0.0,0.0,1.5131966,2.8243728
1248,0.0,0.0,0.0,3.9471874,0.0,0.0,1.4075433,2.5977807
1249,0.0,0.0,0.0,4.021049,0.0,0.0,1.2896152,2.6390707
1250,0.0,0.0,0.0,4.2122736,0.0,0.0,1.3552638,2.8629365
1251,0.0,0.0,0.0,4.3264375,0.0,0.0,1.5408468,3.1061
1252,0.0,0.0,0.0,4.2359324,0.0,0.0,1.4398735,2.862247
1253,0.0,0.0,0.0,4.2623343,0.0,0.0,1.6837612,2.9817781
1254,0.0,0.0,0.0,4.305008,0.0,0.0,1.6552982,3.003873
1255,0.0,0.0,0.0,4.2370305,0.0,0.0,1.6789124,2.8739371
1256,0.0,0.0,0.0,4.315265,0.0,0.0,1.6596915,2.933694
1257,0.0,0.0,0.0,4.27882,0.0,0.0,1.4942343,2.7106879
1258,0.0,0.0,0.0,4.3834224,0.0,0.0,1.6134152,2.8962522
1259,0.0,0.0,0.0,4.3426633,0.0,0.0,1.9133614,3.042499
1260,0.0,0.0,0.0,4.2065015,0.0,0.0,2.0637636,2.917189
1261,0.0,0.0,0.0,4.1294208,0.0,0.0,2.0317855,2.714364
1262,0.0,0.0,0.0,4.166456,0.0,0.0,2.0304685,2.7530313
1263,0.0,0.0,0.0,4.24831,0.0,0.0,1.7021658,2.7782738
1264,0.0,0.0,0.0,4.423353,0.0,0.0,1.5406412,2.8866801
1265,0.0,0.0,0.0,4.3709464,0.0,0.0,1.3747449,2.613634
1266,0.0,0.0,0.0,4.4360867,0.0,0.0,1.5963494,2.7998695
1267,0.0,0.0,0.0,4.478737,0.0,0.0,1.695248,2.8456128
1268,0.0,0.0,0.0,4.2891736,0.0,0.0,1.9757092,2.726624
1269,0.0,0.0,0.0,4.2101793,0.0,0.0,2.139185,2.7589774
1270,0.0,0.0,0.0,4.249228,0.0,0.0,2.1806576,2.9166508
1271,0.0,0.0,0.0,4.2877054,0.0,0.0,2.0868354,2.8717122
1272,0.0,0.0,0.0,4.356782,0.0,0.0,2.037681,2.942954
1273,0.0,0.0,0.0,4.217575,0.0,0.0,1.9960675,2.6935692
1274,0.0,0.0,0.0,4.015606,0.0,0.0,2.0863929,2.548029
1275,0.0,0.0,0.0,4.067715,0.0,0.0,2.0429254,2.5724325
1276,0.0,0.0,0.0,4.0586658,0.0,0.0,2.0577278,2.585178
1277,0.0,0.0,0.0,4.189101,0.0,0.0,1.8348835,2.5873885
1278,0.0,0.0,0.0,4.321217,0.0,0.0,1.7235548,2.6650748
1279,0.0,0.0,0.0,4.371002,0.0,0.0,1.8329021,2.9032457
1280,0.0,0.0,0.0,4.5135183,0.0,0.0,1.6101454,2.879568
1281,0.0,0.0,0.0,4.608787,0.0,0.0,1.6561991,2.988364
1282,0.0,0.0,0.0,4.6477017,0.0,0.0,1.6580733,2.9784508
1283,0.0,0.0,0.0,4.7711563,0.0,0.0,1.725893,3.1336658
1284,0.0,0.0,0.0,4.7752824,0.0,0.0,1.8049425,3.0931253
1285,0.0,0.0,0.0,4.825803,0.0,0.0,1.8334514,3.146595
1286,0.0,0.0,0.0,4.8260884,0.0,0.0,1.8927932,3.170021
1287,0.0,0.0,0.0,4.8253593,0.0,0.0,1.7132635,2.9675813
1288,0.0,0.0,0.0,4.7750945,0.0,0.0,1.66613,2.8069222
1289,0.0,0.0,0.0,4.7095637,0.0,0.0,1.7340993,2.6917763
1290,0.0,0.0,0.0,4.669775,0.0,0.0,1.4549868,2.4447603
1291,0.0,0.0,0.0,4.6830654,0.0,0.0,1.5485458,2.4598997
1292,0.0,0.0,0.0,4.640954,0.0,0.0,1.7252692,2.4934535
1293,0.0,0.0,0.0,4.690256,0.0,0.0,1.7691143,2.560321
1294,0.0,0.0,0.0,4.5826163,0.0,0.0,1.801841,2.3958275
1295,0.0,0.0,0.0,4.60128,0.0,0.0,1.7647628,2.3777075
1296,0.0,0.0,0.0,4.432305,0.0,0.0,2.031464,2.2561054
1297,0.0,0.0,0.0,4.46173,0.0,0.0,1.8999778,2.2119474
1298,0.0,0.0,0.0,4.553158,0.0,0.0,1.7546412,2.2596035
1299,0.0,0.0,0.0,4.506993,0.0,0.0,1.9048188,2.2472532
1300,0.0,0.0,0.0,4.4118133,0.0,0.0,1.9421759,2.0718226
1301,0.0,0.0,0.0,4.4051585,0.0,0.0,1.7584369,2.000743
1302,0.0,0.0,0.0,4.341225,0.0,0.0,1.8433112,1.9561901
1303,0.0,0.0,0.0,4.204792,0.0,0.0,1.7809538,1.7222745
1304,0.0,0.0,0.0,4.1939626,0.0,0.0,1.2705022,1.448534
1305,0.0,0.0,0.0,4.222999,0.0,0.0,1.0620543,1.3790362
1306,0.0,0.0,0.0,4.2037272,0.0,0.0,1.2529428,1.4007769
1307,0.0,0.0,0.0,4.0675397,0.0,0.0,1.2048593,1.1764696
1308,0.0,0.0,0.0,4.194956,0.0,0.0,1.0914769,1.3078175
1309,0.0,0.0,0.0,4.235145,0.0,0.0,1.0121574,1.2870252
1310,0.0,0.0,0.0,4.1874366,0.0,0.0,1.1769912,1.2978954
1311,0.0,0.0,0.0,4.007764,0.0,0.0,1.2967426,1.0954084
1312,0.0,0.0,0.0,3.9500813,0.0,0.0,1.5152487,1.1554972
1313,0.0,0.0,0.0,3.8917298,0.0,0.0,1.5732682,1.1738802
1314,0.0,0.0,0.0,3.9931202,0.0,0.0,1.5753906,1.3282611
1315,0.0,0.0,0.0,4.019269,0.0,0.0,1.5383004,1.3506168
1316,0.0,0.0,0.0,4.151687,0.0,0.0,1.3649341,1.4455435
1317,0.0,0.0,0.0,4.2214737,0.0,0.0,1.4338653,1.5663135
1318,0.0,0.0,0.0,4.29719,0.0,0.0,1.4293468,1.6606016
1319,0.0,0.0,0.0,4.270771,0.0,0.0,1.3683093,1.5768791
1320,0.0,0.0,0.0,4.2130218,0.0,0.0,1.5190929,1.575317
1321,0.0,0.0,0.0,4.2083993,0.0,0.0,1.5556564,1.6215228
1322,0.0,0.0,0.0,4.139597,0.0,0.0,1.6503518,1.5800605
1323,0.0,0.0,0.0,4.0924873,0.0,0.0,1.7012414,1.6089892
1324,0.0,0.0,0.0,4.1943936,0.0,0.0,1.541099,1.6704935
1325,0.0,0.0,0.0,4.155075,0.0,0.0,1.5006315,1.5683883
1326,0.0,0.0,0.0,3.8700933,0.0,0.0,1.7081419,1.3586518
1327,0.0,0.0,0.0,3.9361224,0.0,0.0,1.5954722,1.3880169
1328,0.0,0.0,0.0,4.066354,0.0,0.0,1.4534919,1.5025963
1329,0.0,0.0,0.0,4.348642,0.0,0.0,1.1306131,1.692028
1330,0.0,0.0,0.0,4.431356,0.0,0.0,1.1515896,1.6681474
1331,0.0,0.0,0.0,4.4918785,0.0,0.0,1.2013062,1.7239565
1332,0.0,0.0,0.0,4.416838,0.0,0.0,1.178421,1.6033905
1333,0.0,0.0,0.0,4.4375114,0.0,0.0,1.1575439,1.5648587
1334,0.0,0.0,0.0,4.4258804,0.0,0.0,1.1649333,1.5139703
1335,0.0,0.0,0.0,4.5246773,0.0,0.0,1.3403345,1.738822
1336,0.0,0.0,0.0,4.624569,0.0,0.0,1.4751252,1.9130826
1337,0.0,0.0,0.0,4.650586,0.0,0.0,1.4745859,1.8776444
1338,0.0,0.0,0.0,4.68778,0.0,0.0,1.4047658,1.8825991
1339,0.0,0.0,0.0,4.704645,0.0,0.0,1.3802925,1.846038
1340,0.0,0.0,0.0,4.616142,0.0,0.0,1.3983223,1.7084904
1341,0.0,0.0,0.0,4.483662,0.0,0.0,1.5570117,1.6074717
1342,0.0,0.0,0.0,4.497746,0.0,0.0,1.7157589,1.6651173
1343,0.0,0.0,0.0,4.565262,0.0,0.0,1.738291,1.7910922
1344,0.0,0.0,0.0,4.5993724,0.0,0.0,1.5518085,1.7193284
1345,0.0,0.0,0.0,4.5599747,0.0,0.0,1.7031713,1.7189666
1346,0.0,0.0,0.0,4.3467445,0.0,0.0,2.0789852,1.6382279
1347,0.0,0.0,0.0,4.2512217,0.0,0.0,2.064536,1.6339121
1348,0.0,0.0,0.0,4.2281017,0.0,0.0,1.9507855,1.5368209
1349,0.0,0.0,0.0,4.2261257,0.0,0.0,1.9402215,1.5684979
1350,0.0,0.0,0.0,4.2503843,0.0,0.0,1.924973,1.5975085
1351,0.0,0.0,0.0,4.24897,0.0,0.0,1.9032633,1.6317807
1352,0.0,0.0,0.0,4.002227,0.0,0.0,1.7475805,1.2172936
1353,0.0,0.0,0.0,3.8121386,0.0,0.0,1.513669,0.9401201
1354,0.0,0.0,0.0,3.9164233,0.0,0.0,1.5121574,1.0665392
1355,0.0,0.0,0.0,4.0178585,0.0,0.0,1.4120063,1.1375798
1356,0.0,0.0,0.0,4.1080437,0.0,0.0,1.3799074,1.2555267
1357,0.0,0.0,0.0,4.1296654,0.0,0.0,1.3287729,1.2430058
1358,0.0,0.0,0.0,4.246267,0.0,0.0,1.311277,1.3956625
1359,0.0,0.0,0.0,4.2526026,0.0,0.0,1.2771494,1.4300721
1360,0.0,0.0,0.0,3.957395,0.0,0.0,1.6363875,1.25202
1361,0.0,0.0,0.0,3.9603195,0.0,0.0,1.7484909,1.3622386
1362,0.0,0.0,0.0,3.9762626,0.0,0.0,1.6321604,1.3803045
1363,0.0,0.0,0.0,4.033733,0.0,0.0,1.4581006,1.39134
1364,0.0,0.0,0.0,3.9892302,0.0,0.0,1.5131109,1.3315151
1365,0.0,0.0,0.0,4.030682,0.0,0.0,1.5304734,1.4124703
1366,0.0,0.0,0.0,3.972775,0.0,0.0,1.3374479,1.2054796
1367,0.0,0.0,0.0,3.8977647,0.0,0.0,1.4186251,1.2099018
1368,0.0,0.0,0.0,3.9677477,0.0,0.0,1.3563341,1.250786
1369,0.0,0.0,0.0,3.9907618,0.0,0.0,1.28207,1.2439106
1370,0.0,0.0,0.0,4.0926514,0.0,0.0,1.3026186,1.4351301
1371,0.0,0.0,0.0,4.079924,0.0,0.0,1.41247,1.4580603
1372,0.0,0.0,0.0,4.0946765,0.0,0.0,1.2035667,1.4040401
1373,0.0,0.0,0.0,4.167881,0.0,0.0,1.1996346,1.5327269
1374,0.0,0.0,0.0,4.0643654,0.0,0.0,1.4734026,1.4690769
1375,0.0,0.0,0.0,3.9023356,0.0,0.0,1.8639859,1.4750793
1376,0.0,0.0,0.0,3.7221327,0.0,0.0,2.2278545,1.6139188
1377,0.0,0.0,0.0,3.7987304,0.0,0.0,1.95851,1.62083
1378,0.0,0.0,0.0,3.8228717,0.0,0.0,1.7787768,1.5885482
1379,0.0,0.0,0.0,3.7767925,0.0,0.0,1.8609782,1.66031
1380,0.0,0.0,0.0,3.4468298,0.0,0.0,1.9817716,1.445864
1381,0.0,0.0,0.0,3.395207,0.0,0.0,1.9040939,1.3800114
1382,0.0,0.0,0.0,3.435772,0.0,0.0,1.8343195,1.4681867
1383,0.0,0.0,0.0,3.5256705,0.0,0.0,1.6869862,1.4935311
1384,0.0,0.0,0.0,3.5761185,0.0,0.0,1.6930473,1.5831889
1385,0.0,0.0,0.0,3.6856318,0.0,0.0,1.5448946,1.6445081
1386,0.0,0.0,0.0,3.8845992,0.0,0.0,1.4199206,1.7674725
1387,0.0,0.0,0.0,3.8500466,0.0,0.0,1.3367717,1.6193185
1388,0.0,0.0,0.0,3.9291096,0.0,0.0,1.2056386,1.6245029
1389,0.0,0.0,0.0,3.9838495,0.0,0.0,0.9833368,1.5690016
1390,0.0,0.0,0.0,4.077108,0.0,0.0,1.0719717,1.7131801
1391,0.0,0.0,0.0,4.122591,0.0,0.0,1.1101816,1.7711631
1392,0.0,0.0,0.0,4.07481,0.0,0.0,1.2340921,1.7947835
1393,0.0,0.0,0.0,4.1765046,0.0,0.0,1.2161087,1.8704325
1394,0.0,0.0,0.0,4.052531,0.0,0.0,1.2492778,1.7181087
1395,0.0,0.0,0.0,4.0229626,0.0,0.0,1.3214115,1.7460229
1396,0.0,0.0,0.0,4.086313,0.0,0.0,1.3551495,1.8827313
1397,0.0,0.0,0.0,4.1454797,0.0,0.0,1.2038426,1.8379157
1398,0.0,0.0,0.0,4.2328463,0.0,0.0,1.1913911,1.8926892
1399,0.0,0.0,0.0,4.170194,0.0,0.0,1.48543,1.9764956
1400,0.0,0.0,0.0,4.242512,0.0,0.0,1.4561507,2.06723
1401,0.0,0.0,0.0,4.2117915,0.0,0.0,1.4719735,1.9850208
1402,0.0,0.0,0.0,4.2448263,0.0,0.0,1.4641308,2.036244
